INDEX_DATE,ITEM_ID,ITEM_DESC,INDEX_ALGORITHM,STRATUM_IND,ITEM_INDEX,ALL_GM_INDEX,GM_RA_INDEX,COICOP_WEIGHT,ITEM_WEIGHT,CPIH_COICOP_WEIGHT
201807,210102,LARGE LOAF-WHITE-UNSLICED-800G,1,1,101.031,100.8,101.031,0.3,0.4,0.24
201807,210106,SIX BREAD ROLLS-WHITE/BROWN,1,1,101.241,101.887,101.241,0.6,0.68,0.48
201807,210111,WHITE SLICED LOAF BRANDED 750G,1,1,98.055,98.385,98.055,0.9,1.08,0.72
201807,210113,WHOLEMEAL SLICED LOAF BRANDED,1,1,98.165,98.318,98.165,0.75,0.88,0.6
201807,210114,CHILLED GARLIC BREAD,1,1,103.326,103.143,103.326,0.75,0.96,0.6
201807,210201,FLOUR-SELF-RAISING-1.5KG,1,1,91.166,90.458,91.166,0.3,0.12,0.24
201807,210204,DRY SPAGHETTI OR PASTA 500G,1,1,94.747,91.149,94.747,0.15,0.27,0.12
201807,210211,CORN SNACK SINGLE PACK MAX 50G,1,1,101.994,101.809,101.994,0.65,0.45,0.5
201807,210212,BASMATI RICE 500G-1KG,1,1,110.649,109.257,110.649,0.3,0.45,0.24
201807,210213,BREAKFAST CEREAL 1,1,1,104.926,104.038,104.926,1.05,0.42,0.84
201807,210214,BREAKFAST CEREAL 2,1,1,102.44,100.966,102.44,1.95,0.75,1.56
201807,210215,CEREAL BAR,1,1,109.613,109.819,109.613,0.3,0.27,0.24
201807,210216,HOT OAT CEREAL,1,1,104.569,103.82,104.569,0.45,0.15,0.36
201807,210217,RICE MICRO POUCH/TRAY 220-280G,1,1,110.234,109.914,110.234,0.15,0.12,0.12
201807,210301,CREAM CRACKERS PACK 200G-300G,1,1,99.929,99.003,99.929,0.6,0.6,0.48
201807,210302,PLAIN BISCUITS-200-300G,1,1,97.852,97.525,97.852,1.35,1.44,1.08
201807,210317,FRUIT PIES 4-6 PACK,1,1,88.6,88.367,88.6,0.3,0.36,0.24
201807,210319,DOUGHNUT-EACH,1,1,99.811,98.565,99.811,0.75,0.84,0.6
201807,210320,WHOLE SPONGE CAKE NOT FROZEN,1,1,95.412,97.121,95.412,0.75,0.9,0.6
201807,210321,PACK OF 5-6 INDIVIDUAL CAKES,1,1,101.145,101.496,101.145,1.05,1.08,0.84
201807,210323,BISCUITS HALF CHOC 260-400G,1,1,88.605,90.029,88.605,0.75,0.78,0.6
201807,210403,HOME KILLED BEEF-LEAN MINCE KG,1,1,97.18,96.88,97.18,0.8,0.9,0.64
201807,210406,HOME KLD BEEF-RUMP/POPES STEAK,1,1,99.877,100.108,99.877,1,1.2,0.8
201807,210413,HOME KILLED BEEF-TOPSIDE KG,1,1,90.785,90.339,90.785,0.4,0.54,0.32
201807,210414,FROZEN BEEFBURGERS PACK OF 4,1,1,100.657,99.674,100.657,0.4,0.36,0.32
201807,210502,HOME KILLED LAMB-SHOULDER KG,1,1,122.006,122.089,122.006,0.4,0.61,0.32
201807,210506,HK LAMB LOIN CHOP/STEAK PER KG,1,1,103.504,103.477,103.504,0.2,0.39,0.16
201807,210606,FRZEN IMP LAMB: LEG (PER KG),1,1,104.544,104.619,104.544,0.8,1,0.64
201807,210703,HOME KILLED PORK-LOIN CHOPS KG,1,1,98.609,98.046,98.609,1,1,0.8
201807,210802,BACON-GAMMON-PER KG,1,1,96.821,96.377,96.821,0.6,0.24,0.48
201807,210808,BACON-BACK-PER KG,1,1,97.32,97.044,97.32,1.8,0.76,1.44
201807,210905,FRESH/CHILLED CHICKEN  PER KG,1,1,99.371,99.28,99.371,0.6,0.88,0.48
201807,210910,FRESH BONELESS CHICKEN BREAST,1,1,99.563,99.516,99.563,1.6,2.04,1.28
201807,210911,FRESH TURKEY STEAKS PER KG,1,1,100.462,100.521,100.462,0.2,0.32,0.16
201807,210912,FROZEN CHICKEN BREASTS,1,1,98.544,98.471,98.544,0.4,0.56,0.32
201807,210913,ROTISSERIE CHICKEN [WHOLE],1,1,101.785,102.299,101.785,0.2,0.2,0.16
201807,211007,CANNED MEAT-STEWED STEAK,1,1,103.435,103.709,103.435,0.2,0.12,0.16
201807,211011,INDIVIDUAL MEAT PIE,1,1,103.394,103.849,103.394,1,0.84,0.8
201807,211014,SAUSAGES-PORK-PER KG,1,1,100.747,100.582,100.747,1.8,0.78,1.44
201807,211019,FROZ CHICKEN NUGGETS 220-600G,1,1,98.333,98.795,98.333,0.6,0.54,0.48
201807,211023,COOKED HAM PREPACKED SLICED,1,1,95.725,96.794,95.725,2.4,1.08,1.92
201807,211024,CONTINENTAL SLICED DELI MEAT,1,1,99.113,99.262,99.113,1,0.42,0.8
201807,211025,JOINT OV/READ GAM/POR 450-700G,1,1,97.66,96.853,97.66,0.2,0.06,0.16
201807,211026,CHICKEN KIEV 2 PACK 240-310G,1,1,102.919,101.243,102.919,0.4,0.54,0.32
201807,211027,H K LIVER PER KG STATE TYPE,1,1,105.923,105.443,105.923,0.2,0.06,0.16
201807,211029,COOKED MEAT TURKEY/CHICK SLICE,1,1,99.084,98.956,99.084,0.4,0.6,0.32
201807,211030,MEAT BASED SNACK PACK MAX 400G,1,1,98.241,98.148,98.241,0.8,0.66,0.64
201807,211031,COOKED HAM LOOSE PER 100G,1,1,96.823,97.59,96.823,0.6,0.3,0.48
201807,211101,FRESH WHITE FISH FILLETS KG,1,1,100.188,100.7,100.188,0.36,0.6,0.27
201807,211105,FRESH FISH-SALMON FILLETS-KG,1,1,96.419,95.99,96.419,0.6,0.92,0.45
